crawled_datetime,url,product_name,title,price,price_changed_flag
20201129_102215,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,Kindle - Now with a Built-in Front Light - Black - Ad-Supported,59.99,0
20201129_102218,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Apple AirPods with Charging Case (Wired),109.99,0
20201129_102220,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,"New Apple Watch Series 6 (GPS, 44mm) - (PRODUCT)RED - Aluminum Case with (PRODUCT)RED﻿ - Sport Band",409.0,0
20201129_102256,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,Kindle - Now with a Built-in Front Light - Black - Ad-Supported,59.99,0
20201129_102259,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Apple AirPods with Charging Case (Wired),109.99,0
20201129_102303,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,"New Apple Watch Series 6 (GPS, 44mm) - (PRODUCT)RED - Aluminum Case with (PRODUCT)RED﻿ - Sport Band",409.0,0
20201129_103121,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,Kindle - Now with a Built-in Front Light - Black - Ad-Supported,59.99,0
20201129_103125,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Apple AirPods with Charging Case (Wired),109.99,0
20201129_103130,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,"New Apple Watch Series 6 (GPS, 44mm) - (PRODUCT)RED - Aluminum Case with (PRODUCT)RED﻿ - Sport Band",409.0,0
20201129_104747,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,Kindle - Now with a Built-in Front Light - Black - Ad-Supported,59.99,0
20201129_104752,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Apple AirPods with Charging Case (Wired),109.99,0
20201129_104754,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,"New Apple Watch Series 6 (GPS, 44mm) - (PRODUCT)RED - Aluminum Case with (PRODUCT)RED﻿ - Sport Band",409.0,0
20201129_104826,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,Kindle - Now with a Built-in Front Light - Black - Ad-Supported,59.99,0
20201129_104831,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Apple AirPods with Charging Case (Wired),109.99,0
20201129_104834,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,"New Apple Watch Series 6 (GPS, 44mm) - (PRODUCT)RED - Aluminum Case with (PRODUCT)RED﻿ - Sport Band",409.0,0
20201129_104951,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,Kindle - Now with a Built-in Front Light - Black - Ad-Supported,59.99,0
20201129_104958,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Apple AirPods with Charging Case (Wired),109.99,0
20201129_105001,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,"New Apple Watch Series 6 (GPS, 44mm) - (PRODUCT)RED - Aluminum Case with (PRODUCT)RED﻿ - Sport Band",409.0,0
20201201_145012,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,Kindle - Now with a Built-in Front Light - Black - Ad-Supported,89.99,1
20201201_145017,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Apple AirPods with Charging Case (Wired),Not Found,1
20201201_145021,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,"New Apple Watch Series 6 (GPS, 44mm) - (PRODUCT)RED - Aluminum Case with (PRODUCT)RED﻿ - Sport Band",409.0,0
20201202_092741,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,Kindle - Now with a Built-in Front Light - Black - Ad-Supported,89.99,1
20201202_092748,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Apple AirPods with Charging Case (Wired),Not Found,0
20201202_092752,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,"New Apple Watch Series 6 (GPS, 44mm) - Space Gray Aluminum Case with Black Sport Band",409.0,1
20201202_095628,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,Kindle - Now with a Built-in Front Light - Black - Ad-Supported,89.99,1
20201202_095633,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Apple AirPods with Charging Case (Wired),Not Found,0
20201202_095636,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,"New Apple Watch Series 6 (GPS, 44mm) - Space Gray Aluminum Case with Black Sport Band",414.0,1
20201205_114600,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,"Kindle - Now with a Built-in Front Light - Black - Ad-Supported (2019 release, 9th Gen)",89.99,1
20201205_114603,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Apple AirPods with Charging Case (Wired),128.98,0
20201205_114607,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,"New Apple Watch Series 6 (GPS, 44mm) - Space Gray Aluminum Case with Black Sport Band",414.0,1
20201205_114610,https://www.amazon.com/Bose-SoundLink-Micro-Bluetooth-speaker/dp/B0748N1BZD,Bose SoundLink Micro,"Bose SoundLink Micro, Portable Outdoor Speaker, (Wireless Bluetooth Connectivity), Black",99.0,0
20201205_114612,https://www.amazon.com/Bose-SoundLink-Color-Bluetooth-speaker/dp/B01HETFPTU,Bose SoundLink Color,Bose SoundLink Color Bluetooth Speaker II - Coral Red,129.0,0
20201205_114704,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,"Kindle - Now with a Built-in Front Light - Black - Ad-Supported (2019 release, 9th Gen)",89.99,1
20201205_114709,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Apple AirPods with Charging Case (Wired),128.98,1
20201205_114714,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,"New Apple Watch Series 6 (GPS, 44mm) - Space Gray Aluminum Case with Black Sport Band",414.0,1
20201205_114719,https://www.amazon.com/Bose-SoundLink-Micro-Bluetooth-speaker/dp/B0748N1BZD,Bose SoundLink Micro,"Bose SoundLink Micro, Portable Outdoor Speaker, (Wireless Bluetooth Connectivity), Black",99.0,1
20201205_114725,https://www.amazon.com/Bose-SoundLink-Color-Bluetooth-speaker/dp/B01HETFPTU,Bose SoundLink Color,Bose SoundLink Color Bluetooth Speaker II - Coral Red,129.0,1
20201205_114809,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,"Kindle - Now with a Built-in Front Light - Black - Ad-Supported (2019 release, 9th Gen)",89.99,1
20201205_114815,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Apple AirPods with Charging Case (Wired),128.98,1
20201205_114820,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,"New Apple Watch Series 6 (GPS, 44mm) - Space Gray Aluminum Case with Black Sport Band",414.0,1
20201205_114825,https://www.amazon.com/Bose-SoundLink-Micro-Bluetooth-speaker/dp/B0748N1BZD,Bose SoundLink Micro,"Bose SoundLink Micro, Portable Outdoor Speaker, (Wireless Bluetooth Connectivity), Black",99.0,1
20201205_114831,https://www.amazon.com/Bose-SoundLink-Color-Bluetooth-speaker/dp/B01HETFPTU,Bose SoundLink Color,Bose SoundLink Color Bluetooth Speaker II - Coral Red,129.0,1
20201205_115111,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,"Kindle - Now with a Built-in Front Light - Black - Ad-Supported (2019 release, 9th Gen)",89.99,0
20201205_115114,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Apple AirPods with Charging Case (Wired),128.98,0
20201205_115117,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,"New Apple Watch Series 6 (GPS, 44mm) - Space Gray Aluminum Case with Black Sport Band",414.0,0
20201205_115121,https://www.amazon.com/Bose-SoundLink-Micro-Bluetooth-speaker/dp/B0748N1BZD,Bose SoundLink Micro,"Bose SoundLink Micro, Portable Outdoor Speaker, (Wireless Bluetooth Connectivity), Black",99.0,0
20201205_115127,https://www.amazon.com/Bose-SoundLink-Color-Bluetooth-speaker/dp/B01HETFPTU,Bose SoundLink Color,Bose SoundLink Color Bluetooth Speaker II - Coral Red,129.0,0
20201205_115821,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,"Kindle - Now with a Built-in Front Light - Black - Ad-Supported (2019 release, 9th Gen)",89,1
20201205_115824,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Apple AirPods with Charging Case (Wired),128,1
20201205_115828,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,"New Apple Watch Series 6 (GPS, 44mm) - Space Gray Aluminum Case with Black Sport Band",414,1
20201205_115834,https://www.amazon.com/Bose-SoundLink-Micro-Bluetooth-speaker/dp/B0748N1BZD,Bose SoundLink Micro,"Bose SoundLink Micro, Portable Outdoor Speaker, (Wireless Bluetooth Connectivity), Black",99,1
20201205_115839,https://www.amazon.com/Bose-SoundLink-Color-Bluetooth-speaker/dp/B01HETFPTU,Bose SoundLink Color,Bose SoundLink Color Bluetooth Speaker II - Coral Red,129,1
20201205_120016,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,"Kindle - Now with a Built-in Front Light - Black - Ad-Supported (2019 release, 9th Gen)",89,0
20201205_120020,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Apple AirPods with Charging Case (Wired),128,0
20201205_120023,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,"New Apple Watch Series 6 (GPS, 44mm) - Space Gray Aluminum Case with Black Sport Band",414,0
20201205_120028,https://www.amazon.com/Bose-SoundLink-Micro-Bluetooth-speaker/dp/B0748N1BZD,Bose SoundLink Micro,"Bose SoundLink Micro, Portable Outdoor Speaker, (Wireless Bluetooth Connectivity), Black",99,0
20201205_120032,https://www.amazon.com/Bose-SoundLink-Color-Bluetooth-speaker/dp/B01HETFPTU,Bose SoundLink Color,Bose SoundLink Color Bluetooth Speaker II - Coral Red,129,0
20201205_120312,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,"Kindle - Now with a Built-in Front Light - Black - Ad-Supported (2019 release, 9th Gen)",60,0
20201205_120315,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Apple AirPods with Charging Case (Wired),128,0
20201205_120319,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,"New Apple Watch Series 6 (GPS, 44mm) - Space Gray Aluminum Case with Black Sport Band",414,0
20201205_120323,https://www.amazon.com/Bose-SoundLink-Micro-Bluetooth-speaker/dp/B0748N1BZD,Bose SoundLink Micro,"Bose SoundLink Micro, Portable Outdoor Speaker, (Wireless Bluetooth Connectivity), Black",99,0
20201205_120329,https://www.amazon.com/Bose-SoundLink-Color-Bluetooth-speaker/dp/B01HETFPTU,Bose SoundLink Color,Bose SoundLink Color Bluetooth Speaker II - Coral Red,129,0
20201205_120439,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,"Kindle - Now with a Built-in Front Light - Black - Ad-Supported (2019 release, 9th Gen)",89,1
20201205_120442,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Apple AirPods with Charging Case (Wired),Not Found,1
20201205_120444,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,"New Apple Watch Series 6 (GPS, 44mm) - Space Gray Aluminum Case with Black Sport Band",414,0
20201205_120450,https://www.amazon.com/Bose-SoundLink-Micro-Bluetooth-speaker/dp/B0748N1BZD,Bose SoundLink Micro,"Bose SoundLink Micro, Portable Outdoor Speaker, (Wireless Bluetooth Connectivity), Black",99,0
20201205_120455,https://www.amazon.com/Bose-SoundLink-Color-Bluetooth-speaker/dp/B01HETFPTU,Bose SoundLink Color,Bose SoundLink Color Bluetooth Speaker II - Coral Red,129,0
20201205_121058,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,"Kindle - Now with a Built-in Front Light - Black - Ad-Supported (2019 release, 9th Gen)",89,0
20201205_121104,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Apple AirPods with Charging Case (Wired),Not Found,0
20201205_121106,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,"New Apple Watch Series 6 (GPS, 44mm) - Space Gray Aluminum Case with Black Sport Band",414,0
20201205_121111,https://www.amazon.com/Bose-SoundLink-Micro-Bluetooth-speaker/dp/B0748N1BZD,Bose SoundLink Micro,"Bose SoundLink Micro, Portable Outdoor Speaker, (Wireless Bluetooth Connectivity), Black",99,0
20201205_121116,https://www.amazon.com/Bose-SoundLink-Color-Bluetooth-speaker/dp/B01HETFPTU,Bose SoundLink Color,Bose SoundLink Color Bluetooth Speaker II - Coral Red,129,0
20201205_121138,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,"Kindle - Now with a Built-in Front Light - Black - Ad-Supported (2019 release, 9th Gen)",89,0
20201205_121143,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Not Found,Not Found,0
20201205_121147,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,Not Found,Not Found,1
20201205_121150,https://www.amazon.com/Bose-SoundLink-Micro-Bluetooth-speaker/dp/B0748N1BZD,Bose SoundLink Micro,"Bose SoundLink Micro, Portable Outdoor Speaker, (Wireless Bluetooth Connectivity), Black",99,0
20201205_121155,https://www.amazon.com/Bose-SoundLink-Color-Bluetooth-speaker/dp/B01HETFPTU,Bose SoundLink Color,Bose SoundLink Color Bluetooth Speaker II - Coral Red,129,0
20201205_121220,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,"Kindle - Now with a Built-in Front Light - Black - Ad-Supported (2019 release, 9th Gen)",89,0
20201205_121225,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Apple AirPods with Charging Case (Wired),Not Found,0
20201205_121227,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,"New Apple Watch Series 6 (GPS, 44mm) - Space Gray Aluminum Case with Black Sport Band",414,0
20201205_121229,https://www.amazon.com/Bose-SoundLink-Micro-Bluetooth-speaker/dp/B0748N1BZD,Bose SoundLink Micro,Not Found,Not Found,1
20201205_121233,https://www.amazon.com/Bose-SoundLink-Color-Bluetooth-speaker/dp/B01HETFPTU,Bose SoundLink Color,Not Found,Not Found,1
20201205_121354,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,Not Found,Not Found,1
20201205_121358,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Not Found,Not Found,0
20201205_121403,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,Not Found,Not Found,1
20201205_121406,https://www.amazon.com/Bose-SoundLink-Micro-Bluetooth-speaker/dp/B0748N1BZD,Bose SoundLink Micro,Not Found,Not Found,0
20201205_121414,https://www.amazon.com/Bose-SoundLink-Color-Bluetooth-speaker/dp/B01HETFPTU,Bose SoundLink Color,Not Found,Not Found,0
20201205_121727,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,Not Found,Not Found,0
20201205_121736,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Not Found,Not Found,0
20201205_121744,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,Not Found,Not Found,0
20201205_121754,https://www.amazon.com/Bose-SoundLink-Micro-Bluetooth-speaker/dp/B0748N1BZD,Bose SoundLink Micro,Not Found,Not Found,0
20201205_121804,https://www.amazon.com/Bose-SoundLink-Color-Bluetooth-speaker/dp/B01HETFPTU,Bose SoundLink Color,Not Found,Not Found,0
20201205_121831,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,Not Found,Not Found,0
20201205_121837,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Not Found,Not Found,0
20201205_121845,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,Not Found,Not Found,0
20201205_121855,https://www.amazon.com/Bose-SoundLink-Micro-Bluetooth-speaker/dp/B0748N1BZD,Bose SoundLink Micro,Not Found,Not Found,0
20201205_121858,https://www.amazon.com/Bose-SoundLink-Color-Bluetooth-speaker/dp/B01HETFPTU,Bose SoundLink Color,Not Found,Not Found,0
20201205_122021,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,Not Found,Not Found,0
20201205_122025,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Not Found,Not Found,0
20201205_122030,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,Not Found,Not Found,0
20201205_122035,https://www.amazon.com/Bose-SoundLink-Micro-Bluetooth-speaker/dp/B0748N1BZD,Bose SoundLink Micro,Not Found,Not Found,0
20201205_122040,https://www.amazon.com/Bose-SoundLink-Color-Bluetooth-speaker/dp/B01HETFPTU,Bose SoundLink Color,Not Found,Not Found,0
20201210_103002,https://www.amazon.com/Kindle-Now-with-Built-in-Front-Light/dp/B07978J597,Kindle Reader,"Kindle - Now with a Built-in Front Light - Black - Ad-Supported (2019 release, 10th Gen)",89,0
20201210_103012,https://www.amazon.com/Apple-AirPods-Charging-Latest-Model/dp/B07PXGQC1Q,Airpods,Apple AirPods with Charging Case (Wired),128,0
20201210_103023,https://www.amazon.com/dp/B08J5MK16F/ref=fs_a_wt2_us1?th=1,Apple Watch Series 6,"New Apple Watch Series 6 (GPS, 44mm) - Space Gray Aluminum Case with Black Sport Band",399,0
